API_UWI,WellID,StationNumber,CoordinateSource,MeasuredDepth_FT,Inclination_DEG,Azimuth_DEG,Course_FT,TVD_FT,VerticalSection_FT,N_S,E_W,Closure_FT,DogLegSeverity_DEGPer100FT,Latitude,Longitude,GridY_FT,GridX_FT,SubseaElevation_FT
30-025-47452-00,840300005442485,0,ACTUAL,0,0,0.54,0,0,,0,0,,0,32.02050,-103.31728,11627118.24,2161798.89,2970
30-025-47452-00,840300005442485,1,ACTUAL,235.0,0.20,241.44,0,235,,-0.20,-0.36,,0.09,32.02050,-103.31728,11627118.04,2161798.53,2735
30-025-47452-00,840300005442485,2,ACTUAL,327.0,0.40,132.74,0,327,,-0.49,-0.27,,0.54,32.02050,-103.31728,11627117.74,2161798.63,2643
30-025-47452-00,840300005442485,3,ACTUAL,419.0,0.70,232.04,0,419,,-1.05,-0.47,,0.94,32.02050,-103.31728,11627117.18,2161798.43,2551
30-025-47452-00,840300005442485,4,ACTUAL,511.0,0.40,161.84,0,511,,-1.71,-0.82,,0.74,32.02050,-103.31729,11627116.52,2161798.10,2459
30-025-47452-00,840300005442485,5,ACTUAL,603.0,1.10,178.14,0,603,,-2.89,-0.69,,0.79,32.02049,-103.31729,11627115.33,2161798.25,2367
30-025-47452-00,840300005442485,6,ACTUAL,729.0,1.40,287.54,0,729,,-3.64,-2.12,,1.63,32.02049,-103.31729,11627114.57,2161796.83,2241
30-025-47452-00,840300005442485,7,ACTUAL,821.0,1.20,302.84,0,821,,-2.78,-4.00,,0.43,32.02049,-103.31730,11627115.40,2161794.94,2149
30-025-47452-00,840300005442485,8,ACTUAL,913.0,1.50,316.84,0,913,,-1.38,-5.63,,0.48,32.02050,-103.31730,11627116.77,2161793.28,2057
30-025-47452-00,840300005442485,9,ACTUAL,954.0,1.50,315.44,0,954,,-0.60,-6.37,,0.09,32.02050,-103.31730,11627117.54,2161792.53,2016
30-025-47452-00,840300005442485,10,ACTUAL,1110.0,1.70,323.94,0,1110,,2.72,-9.17,,0.20,32.02051,-103.31731,11627120.82,2161789.68,1860
30-025-47452-00,840300005442485,11,ACTUAL,1204.0,0.40,314.94,0,1204,,4.08,-10.22,,1.39,32.02051,-103.31732,11627122.16,2161788.61,1766
30-025-47452-00,840300005442485,12,ACTUAL,1299.0,0.80,125.34,0,1299,,3.93,-9.91,,1.26,32.02051,-103.31732,11627122.01,2161788.92,1671
30-025-47452-00,840300005442485,13,ACTUAL,1393.0,3.80,119.54,0,1393,,2.02,-6.67,,3.20,32.02051,-103.31730,11627120.15,2161792.19,1577
30-025-47452-00,840300005442485,14,ACTUAL,1487.0,6.90,118.44,0,1486,,-2.21,1.01,,3.30,32.02049,-103.31728,11627116.04,2161799.93,1483
30-025-47452-00,840300005442485,15,ACTUAL,1581.0,6.50,113.94,0,1580,,-7.06,10.84,,0.70,32.02048,-103.31725,11627111.35,2161809.83,1390
30-025-47452-00,840300005442485,16,ACTUAL,1676.0,6.30,112.04,0,1674,,-11.19,20.58,,0.31,32.02047,-103.31722,11627107.37,2161819.64,1296
30-025-47452-00,840300005442485,17,ACTUAL,1770.0,6.40,109.14,0,1768,,-14.85,30.31,,0.36,32.02046,-103.31719,11627103.87,2161829.42,1202
30-025-47452-00,840300005442485,18,ACTUAL,1864.0,6.50,104.24,0,1861,,-17.87,40.42,,0.59,32.02045,-103.31715,11627101.00,2161839.58,1109
30-025-47452-00,840300005442485,19,ACTUAL,1958.0,6.30,98.84,0,1954,,-19.98,50.67,,0.67,32.02045,-103.31712,11627099.06,2161849.86,1015
30-025-47452-00,840300005442485,20,ACTUAL,2052.0,6.50,93.74,0,2048,,-21.11,61.08,,0.64,32.02044,-103.31709,11627098.08,2161860.28,922
30-025-47452-00,840300005442485,21,ACTUAL,2146.0,6.50,88.74,0,2141,,-21.34,71.71,,0.60,32.02044,-103.31705,11627098.01,2161870.91,829
30-025-47452-00,840300005442485,22,ACTUAL,2241.0,6.50,82.84,0,2236,,-20.56,82.42,,0.70,32.02044,-103.31702,11627098.97,2161881.61,734
30-025-47452-00,840300005442485,23,ACTUAL,2335.0,6.40,78.74,0,2329,,-18.87,92.84,,0.50,32.02045,-103.31698,11627100.82,2161892.00,641
30-025-47452-00,840300005442485,24,ACTUAL,2429.0,6.50,73.24,0,2422,,-16.31,103.07,,0.67,32.02046,-103.31695,11627103.53,2161902.19,547
30-025-47452-00,840300005442485,25,ACTUAL,2523.0,6.30,66.74,0,2516,,-12.74,112.90,,0.80,32.02047,-103.31692,11627107.26,2161911.96,454
30-025-47452-00,840300005442485,26,ACTUAL,2618.0,6.40,66.34,0,2610,,-8.56,122.54,,0.12,32.02048,-103.31689,11627111.59,2161921.53,359
30-025-47452-00,840300005442485,27,ACTUAL,2712.0,6.60,67.94,0,2704,,-4.43,132.34,,0.29,32.02049,-103.31686,11627115.87,2161931.27,266
30-025-47452-00,840300005442485,28,ACTUAL,2806.0,6.40,69.14,0,2797,,-0.53,142.25,,0.26,32.02050,-103.31682,11627119.92,2161941.11,173
30-025-47452-00,840300005442485,29,ACTUAL,2900.0,6.30,68.84,0,2890,,3.20,151.95,,0.11,32.02051,-103.31679,11627123.80,2161950.76,79
30-025-47452-00,840300005442485,30,ACTUAL,2994.0,6.30,69.04,0,2984,,6.90,161.58,,0.02,32.02052,-103.31676,11627127.66,2161960.33,-14
30-025-47452-00,840300005442485,31,ACTUAL,3089.0,6.30,69.84,0,3078,,10.56,171.34,,0.09,32.02053,-103.31673,11627131.47,2161970.03,-109
30-025-47452-00,840300005442485,32,ACTUAL,3183.0,6.20,70.54,0,3172,,14.03,180.97,,0.13,32.02054,-103.31670,11627135.09,2161979.60,-202
30-025-47452-00,840300005442485,33,ACTUAL,3277.0,6.20,70.64,0,3265,,17.41,190.54,,0.01,32.02055,-103.31667,11627138.61,2161989.12,-296
30-025-47452-00,840300005442485,34,ACTUAL,3371.0,6.20,69.24,0,3359,,20.89,200.08,,0.16,32.02056,-103.31664,11627142.24,2161998.60,-389
30-025-47452-00,840300005442485,35,ACTUAL,3465.0,6.20,68.14,0,3452,,24.58,209.53,,0.13,32.02057,-103.31661,11627146.07,2162008.00,-483
30-025-47452-00,840300005442485,36,ACTUAL,3559.0,6.20,67.64,0,3546,,28.40,218.94,,0.06,32.02058,-103.31658,11627150.04,2162017.34,-576
30-025-47452-00,840300005442485,37,ACTUAL,3653.0,6.30,73.04,0,3639,,31.84,228.57,,0.63,32.02059,-103.31655,11627153.63,2162026.92,-669
30-025-47452-00,840300005442485,38,ACTUAL,3748.0,6.30,75.54,0,3733,,34.66,238.60,,0.29,32.02060,-103.31651,11627156.60,2162036.91,-764
30-025-47452-00,840300005442485,39,ACTUAL,3842.0,6.30,73.54,0,3827,,37.41,248.54,,0.23,32.02060,-103.31648,11627159.51,2162046.80,-857
30-025-47452-00,840300005442485,40,ACTUAL,3937.0,6.40,71.34,0,3921,,40.58,258.55,,0.28,32.02061,-103.31645,11627162.84,2162056.77,-952
30-025-47452-00,840300005442485,41,ACTUAL,4030.0,6.50,72.04,0,4014,,43.86,268.47,,0.14,32.02062,-103.31642,11627166.27,2162066.64,-1044
30-025-47452-00,840300005442485,42,ACTUAL,4125.0,6.20,70.24,0,4108,,47.25,278.42,,0.38,32.02063,-103.31639,11627169.82,2162076.52,-1139
30-025-47452-00,840300005442485,43,ACTUAL,4219.0,6.40,70.24,0,4202,,50.74,288.12,,0.21,32.02064,-103.31635,11627173.46,2162086.18,-1232
30-025-47452-00,840300005442485,44,ACTUAL,4314.0,6.40,69.74,0,4296,,54.36,298.07,,0.06,32.02065,-103.31632,11627177.23,2162096.07,-1326
30-025-47452-00,840300005442485,45,ACTUAL,4408.0,6.40,69.24,0,4389,,58.03,307.89,,0.06,32.02066,-103.31629,11627181.06,2162105.83,-1420
30-025-47452-00,840300005442485,46,ACTUAL,4504.0,6.20,69.54,0,4485,,61.74,317.75,,0.21,32.02067,-103.31626,11627184.92,2162115.63,-1515
30-025-47452-00,840300005442485,47,ACTUAL,4599.0,6.10,68.24,0,4579,,65.41,327.24,,0.18,32.02068,-103.31623,11627188.73,2162125.07,-1610
30-025-47452-00,840300005442485,48,ACTUAL,4693.0,6.20,64.84,0,4673,,69.42,336.47,,0.40,32.02069,-103.31620,11627192.89,2162134.24,-1703
30-025-47452-00,840300005442485,49,ACTUAL,4787.0,6.20,63.44,0,4766,,73.85,345.61,,0.16,32.02070,-103.31617,11627197.46,2162143.30,-1797
30-025-47452-00,840300005442485,50,ACTUAL,4882.0,6.20,62.44,0,4861,,78.51,354.75,,0.11,32.02072,-103.31614,11627202.27,2162152.37,-1891
30-025-47452-00,840300005442485,51,ACTUAL,4976.0,6.30,62.14,0,4954,,83.27,363.80,,0.11,32.02073,-103.31611,11627207.17,2162161.35,-1984
30-025-47452-00,840300005442485,52,ACTUAL,5070.0,6.10,63.44,0,5048,,87.92,372.83,,0.26,32.02074,-103.31608,11627211.95,2162170.31,-2078
30-025-47452-00,840300005442485,53,ACTUAL,5164.0,6.20,67.04,0,5141,,92.13,381.97,,0.42,32.02075,-103.31605,11627216.31,2162179.39,-2171
30-025-47452-00,840300005442485,54,ACTUAL,5259.0,6.20,71.54,0,5235,,95.75,391.56,,0.51,32.02076,-103.31602,11627220.08,2162188.92,-2266
30-025-47452-00,840300005442485,55,ACTUAL,5353.0,6.30,75.94,0,5329,,98.62,401.38,,0.52,32.02077,-103.31599,11627223.09,2162198.69,-2359
30-025-47452-00,840300005442485,56,ACTUAL,5447.0,6.20,76.64,0,5422,,101.04,411.32,,0.13,32.02078,-103.31596,11627225.68,2162208.60,-2453
30-025-47452-00,840300005442485,57,ACTUAL,5541.0,6.20,74.34,0,5516,,103.58,421.15,,0.26,32.02078,-103.31592,11627228.37,2162218.39,-2546
30-025-47452-00,840300005442485,58,ACTUAL,5635.0,6.20,74.04,0,5609,,106.35,430.92,,0.03,32.02079,-103.31589,11627231.29,2162228.11,-2640
30-025-47452-00,840300005442485,59,ACTUAL,5730.0,6.20,73.94,0,5704,,109.18,440.78,,0.01,32.02080,-103.31586,11627234.27,2162237.93,-2734
30-025-47452-00,840300005442485,60,ACTUAL,5824.0,6.10,72.64,0,5797,,112.07,450.42,,0.18,32.02081,-103.31583,11627237.32,2162247.53,-2828
30-025-47452-00,840300005442485,61,ACTUAL,5918.0,6.10,70.84,0,5891,,115.20,459.91,,0.20,32.02082,-103.31580,11627240.60,2162256.97,-2921
30-025-47452-00,840300005442485,62,ACTUAL,6013.0,4.90,67.74,0,5985,,118.40,468.43,,1.30,32.02083,-103.31577,11627243.92,2162265.44,-3016
30-025-47452-00,840300005442485,63,ACTUAL,6107.0,3.00,60.74,0,6079,,121.12,474.29,,2.08,32.02083,-103.31575,11627246.74,2162271.26,-3109
30-025-47452-00,840300005442485,64,ACTUAL,6201.0,1.50,45.44,0,6173,,123.19,477.31,,1.71,32.02084,-103.31574,11627248.85,2162274.26,-3203
30-025-47452-00,840300005442485,65,ACTUAL,6295.0,0.80,21.54,0,6267,,124.66,478.43,,0.89,32.02084,-103.31574,11627250.34,2162275.35,-3297
30-025-47452-00,840300005442485,66,ACTUAL,6389.0,2.70,16.44,0,6361,,127.40,479.30,,2.03,32.02085,-103.31574,11627253.09,2162276.18,-3391
30-025-47452-00,840300005442485,67,ACTUAL,6484.0,4.70,12.94,0,6456,,133.34,480.80,,2.12,32.02087,-103.31573,11627259.06,2162277.60,-3486
30-025-47452-00,840300005442485,68,ACTUAL,6578.0,4.50,8.84,0,6549,,140.73,482.23,,0.41,32.02089,-103.31573,11627266.48,2162278.91,-3580
30-025-47452-00,840300005442485,69,ACTUAL,6672.0,4.40,9.14,0,6643,,147.94,483.37,,0.11,32.02091,-103.31572,11627273.70,2162279.94,-3673
30-025-47452-00,840300005442485,70,ACTUAL,6766.0,4.30,7.84,0,6737,,154.99,484.43,,0.15,32.02093,-103.31572,11627280.77,2162280.89,-3767
30-025-47452-00,840300005442485,71,ACTUAL,6860.0,4.40,7.94,0,6830,,162.05,485.41,,0.11,32.02095,-103.31572,11627287.84,2162281.76,-3861
30-025-47452-00,840300005442485,72,ACTUAL,6955.0,4.20,7.04,0,6925,,169.11,486.33,,0.22,32.02097,-103.31571,11627294.92,2162282.58,-3956
30-025-47452-00,840300005442485,73,ACTUAL,7049.0,4.20,7.14,0,7019,,175.94,487.18,,0.01,32.02098,-103.31571,11627301.77,2162283.32,-4049
30-025-47452-00,840300005442485,74,ACTUAL,7143.0,4.10,6.94,0,7113,,182.69,488.02,,0.11,32.02100,-103.31571,11627308.53,2162284.06,-4143
30-025-47452-00,840300005442485,75,ACTUAL,7237.0,4.20,6.64,0,7206,,189.45,488.82,,0.11,32.02102,-103.31571,11627315.30,2162284.76,-4237
30-025-47452-00,840300005442485,76,ACTUAL,7332.0,4.20,6.64,0,7301,,196.36,489.63,,0,32.02104,-103.31570,11627322.22,2162285.45,-4332
30-025-47452-00,840300005442485,77,ACTUAL,7426.0,4.20,5.94,0,7395,,203.20,490.38,,0.05,32.02106,-103.31570,11627329.08,2162286.10,-4425
30-025-47452-00,840300005442485,78,ACTUAL,7520.0,4.30,8.14,0,7489,,210.12,491.24,,0.20,32.02108,-103.31570,11627336.01,2162286.85,-4519
30-025-47452-00,840300005442485,79,ACTUAL,7615.0,4.10,7.04,0,7583,,217.01,492.16,,0.23,32.02110,-103.31570,11627342.92,2162287.67,-4614
30-025-47452-00,840300005442485,80,ACTUAL,7709.0,1.60,352.84,0,7677,,221.65,492.40,,2.74,32.02111,-103.31569,11627347.56,2162287.85,-4708
30-025-47452-00,840300005442485,81,ACTUAL,7803.0,0.10,358.74,0,7771,,223.03,492.24,,1.60,32.02111,-103.31569,11627348.94,2162287.66,-4802
30-025-47452-00,840300005442485,82,ACTUAL,8085.0,1.70,160.84,0,8053,,219.33,493.61,,0.64,32.02110,-103.31569,11627345.26,2162289.09,-5084
30-025-47452-00,840300005442485,83,ACTUAL,8179.0,2.20,209.74,0,8147,,216.44,493.17,,1.78,32.02110,-103.31569,11627342.37,2162288.70,-5178
30-025-47452-00,840300005442485,84,ACTUAL,8273.0,2.50,252.24,0,8241,,214.25,490.32,,1.84,32.02109,-103.31570,11627340.14,2162285.89,-5272
30-025-47452-00,840300005442485,85,ACTUAL,8367.0,2.50,295.64,0,8335,,214.51,486.52,,1.97,32.02109,-103.31571,11627340.34,2162282.09,-5365
30-025-47452-00,840300005442485,86,ACTUAL,8462.0,2.50,334.84,0,8430,,217.29,483.77,,1.77,32.02110,-103.31572,11627343.07,2162279.30,-5460
30-025-47452-00,840300005442485,87,ACTUAL,8556.0,2.30,23.14,0,8524,,220.88,483.64,,2.10,32.02111,-103.31572,11627346.66,2162279.12,-5554
30-025-47452-00,840300005442485,88,ACTUAL,8638.0,2.10,68.04,0,8606,,222.95,485.68,,2.06,32.02111,-103.31572,11627348.77,2162281.13,-5636
30-025-47452-00,840300005442485,89,ACTUAL,8732.0,2.20,107.34,0,8700,,223.06,489.00,,1.54,32.02111,-103.31571,11627348.93,2162284.45,-5730
30-025-47452-00,840300005442485,90,ACTUAL,8827.0,2.70,116.84,0,8795,,221.50,492.74,,0.68,32.02111,-103.31569,11627347.43,2162288.21,-5825
30-025-47452-00,840300005442485,91,ACTUAL,8921.0,3.10,123.24,0,8889,,219.11,496.84,,0.55,32.02110,-103.31568,11627345.10,2162292.35,-5919
30-025-47452-00,840300005442485,92,ACTUAL,9015.0,3.10,109.44,0,8982,,216.87,501.36,,0.79,32.02110,-103.31567,11627342.94,2162296.91,-6013
30-025-47452-00,840300005442485,93,ACTUAL,9110.0,2.70,93.04,0,9077,,215.90,506.02,,0.97,32.02109,-103.31565,11627342.04,2162301.59,-6108
30-025-47452-00,840300005442485,94,ACTUAL,9204.0,3.10,79.04,0,9171,,216.26,510.73,,0.86,32.02109,-103.31564,11627342.48,2162306.29,-6202
30-025-47452-00,840300005442485,95,ACTUAL,9275.0,3.80,76.94,0,9242,,217.16,514.90,,1.00,32.02110,-103.31562,11627343.44,2162310.45,-6272
30-025-47452-00,840300005442485,96,ACTUAL,9401.0,4.40,72.44,0,9368,,219.56,523.58,,0.54,32.02110,-103.31559,11627345.98,2162319.10,-6398
30-025-47452-00,840300005442485,97,ACTUAL,9496.0,3.30,110.54,0,9463,,219.70,529.61,,2.86,32.02110,-103.31557,11627346.21,2162325.13,-6493
30-025-47452-00,840300005442485,98,ACTUAL,9590.0,3.20,139.94,0,9556,,216.75,533.84,,1.76,32.02110,-103.31556,11627343.32,2162329.40,-6587
30-025-47452-00,840300005442485,99,ACTUAL,9685.0,3.10,157.34,0,9651,,212.35,536.53,,1.01,32.02108,-103.31555,11627338.97,2162332.17,-6682
30-025-47452-00,840300005442485,100,ACTUAL,9779.0,3.10,157.04,0,9745,,207.66,538.50,,0.02,32.02107,-103.31555,11627334.31,2162334.22,-6776
30-025-47452-00,840300005442485,101,ACTUAL,9874.0,2.90,167.04,0,9840,,202.95,540.04,,0.59,32.02106,-103.31554,11627329.63,2162335.83,-6870
30-025-47452-00,840300005442485,102,ACTUAL,9968.0,2.90,174.14,0,9934,,198.27,540.82,,0.38,32.02105,-103.31554,11627324.96,2162336.69,-6964
30-025-47452-00,840300005442485,103,ACTUAL,10063.0,2.90,174.54,0,10029,,193.49,541.29,,0.02,32.02103,-103.31554,11627320.18,2162337.24,-7059
30-025-47452-00,840300005442485,104,ACTUAL,10158.0,1.60,176.94,0,10124,,189.77,541.59,,1.37,32.02102,-103.31554,11627316.47,2162337.60,-7154
30-025-47452-00,840300005442485,105,ACTUAL,10253.0,1.60,176.74,0,10219,,187.12,541.74,,0.01,32.02101,-103.31553,11627313.82,2162337.79,-7249
30-025-47452-00,840300005442485,106,ACTUAL,10348.0,1.20,186.84,0,10314,,184.81,541.70,,0.49,32.02101,-103.31554,11627311.51,2162337.78,-7344
30-025-47452-00,840300005442485,107,ACTUAL,10442.0,1.40,186.84,0,10408,,182.69,541.44,,0.21,32.02100,-103.31554,11627309.39,2162337.56,-7438
