API_UWI,WellID,StationNumber,CoordinateSource,MeasuredDepth_FT,Inclination_DEG,Azimuth_DEG,Course_FT,TVD_FT,VerticalSection_FT,N_S,E_W,Closure_FT,DogLegSeverity_DEGPer100FT,Latitude,Longitude,GridY_FT,GridX_FT,SubseaElevation_FT
30-025-47452-00,840300005442485,108,ACTUAL,10537.0,1.20,197.54,0,10503,,180.59,541.01,,0.33,32.02100,-103.31554,11627307.29,2162337.16,-7533
30-025-47452-00,840300005442485,109,ACTUAL,10631.0,1.30,227.84,0,10597,,178.94,539.92,,0.70,32.02099,-103.31554,11627305.61,2162336.10,-7627
30-025-47452-00,840300005442485,110,ACTUAL,10726.0,1.10,215.04,0,10692,,177.47,538.60,,0.35,32.02099,-103.31555,11627304.12,2162334.80,-7722
30-025-47452-00,840300005442485,111,ACTUAL,10821.0,1.20,227.54,0,10787,,176.05,537.34,,0.28,32.02098,-103.31555,11627302.69,2162333.57,-7817
30-025-47452-00,840300005442485,112,ACTUAL,10916.0,2.00,229.54,0,10881,,174.30,535.34,,0.84,32.02098,-103.31556,11627300.91,2162331.61,-7912
30-025-47452-00,840300005442485,113,ACTUAL,11010.0,2.40,235.54,0,10975,,172.12,532.47,,0.49,32.02097,-103.31556,11627298.69,2162328.77,-8006
30-025-47452-00,840300005442485,114,ACTUAL,11105.0,1.80,225.54,0,11070,,169.95,529.77,,0.74,32.02097,-103.31557,11627296.47,2162326.10,-8101
30-025-47452-00,840300005442485,115,ACTUAL,11200.0,2.00,229.34,0,11165,,167.83,527.44,,0.25,32.02096,-103.31558,11627294.31,2162323.81,-8196
30-025-47452-00,840300005442485,116,ACTUAL,11294.0,2.40,240.74,0,11259,,165.80,524.48,,0.63,32.02096,-103.31559,11627292.24,2162320.89,-8290
30-025-47452-00,840300005442485,117,ACTUAL,11389.0,2.30,248.34,0,11354,,164.12,520.98,,0.34,32.02095,-103.31560,11627290.51,2162317.41,-8385
30-025-47452-00,840300005442485,118,ACTUAL,11484.0,3.20,259.64,0,11449,,162.94,516.60,,1.10,32.02095,-103.31562,11627289.26,2162313.05,-8479
30-025-47452-00,840300005442485,119,ACTUAL,11507.0,3.10,258.54,0,11472,,162.70,515.36,,0.51,32.02095,-103.31562,11627289.00,2162311.81,-8502
30-025-47452-00,840300005442485,120,ACTUAL,11580.0,2.50,248.84,0,11545,,161.74,511.94,,1.04,32.02094,-103.31563,11627287.98,2162308.41,-8575
30-025-47452-00,840300005442485,121,ACTUAL,11627.0,5.60,194.34,0,11592,,159.14,510.41,,9.83,32.02094,-103.31564,11627285.36,2162306.92,-8622
30-025-47452-00,840300005442485,122,ACTUAL,11674.0,9.40,191.34,0,11638,,153.15,509.09,,8.13,32.02092,-103.31564,11627279.36,2162305.69,-8669
30-025-47452-00,840300005442485,123,ACTUAL,11721.0,14.40,192.14,0,11684,,143.67,507.10,,10.64,32.02090,-103.31565,11627269.84,2162303.86,-8715
30-025-47452-00,840300005442485,124,ACTUAL,11769.0,19.00,193.04,0,11730,,130.22,504.08,,9.60,32.02086,-103.31566,11627256.34,2162301.05,-8761
30-025-47452-00,840300005442485,125,ACTUAL,11816.0,24.00,189.14,0,11774,,113.32,500.84,,11.06,32.02081,-103.31567,11627239.38,2162298.07,-8804
30-025-47452-00,840300005442485,126,ACTUAL,11863.0,28.60,184.04,0,11816,,92.64,498.53,,10.90,32.02075,-103.31567,11627218.67,2162296.08,-8847
30-025-47452-00,840300005442485,127,ACTUAL,11910.0,32.80,180.54,0,11857,,68.68,497.61,,9.71,32.02069,-103.31568,11627194.68,2162295.54,-8887
30-025-47452-00,840300005442485,128,ACTUAL,11958.0,37.10,181.64,0,11896,,41.20,497.08,,9.05,32.02061,-103.31568,11627167.19,2162295.43,-8926
30-025-47452-00,840300005442485,129,ACTUAL,12005.0,43.70,179.04,0,11932,,10.76,496.94,,14.49,32.02053,-103.31568,11627136.74,2162295.77,-8962
30-025-47452-00,840300005442485,130,ACTUAL,12052.0,50.10,175.14,0,11964,,-23.48,498.75,,14.90,32.02044,-103.31567,11627102.52,2162298.11,-8994
30-025-47452-00,840300005442485,131,ACTUAL,12099.0,57.90,174.04,0,11991,,-61.31,502.35,,16.70,32.02033,-103.31566,11627064.74,2162302.30,-9022
30-025-47452-00,840300005442485,132,ACTUAL,12144.0,65.00,174.74,0,12013,,-100.62,506.20,,15.84,32.02022,-103.31565,11627025.48,2162306.77,-9043
30-025-47452-00,840300005442485,133,ACTUAL,12193.0,72.50,175.94,0,12031,,-146.10,509.90,,15.48,32.02010,-103.31564,11626980.04,2162311.17,-9061
30-025-47452-00,840300005442485,134,ACTUAL,12241.0,80.10,177.44,0,12042,,-192.63,512.58,,16.12,32.01997,-103.31563,11626933.55,2162314.58,-9072
30-025-47452-00,840300005442485,135,ACTUAL,12288.0,87.50,179.34,0,12047,,-239.30,513.89,,16.25,32.01984,-103.31562,11626886.89,2162316.62,-9078
30-025-47452-00,840300005442485,136,ACTUAL,12335.0,89.40,180.44,0,12048,,-286.28,513.98,,4.67,32.01971,-103.31562,11626839.90,2162317.44,-9079
30-025-47452-00,840300005442485,137,ACTUAL,12430.0,90.30,180.54,0,12049,,-381.27,513.17,,0.95,32.01945,-103.31563,11626744.87,2162318.11,-9079
30-025-47452-00,840300005442485,138,ACTUAL,12524.0,90.20,180.54,0,12048,,-475.27,512.28,,0.11,32.01919,-103.31563,11626650.84,2162318.69,-9079
30-025-47452-00,840300005442485,139,ACTUAL,12618.0,90.10,180.74,0,12048,,-569.26,511.23,,0.24,32.01893,-103.31563,11626556.81,2162319.10,-9078
30-025-47452-00,840300005442485,140,ACTUAL,12712.0,89.60,181.24,0,12048,,-663.25,509.61,,0.75,32.01868,-103.31564,11626462.78,2162318.95,-9079
30-025-47452-00,840300005442485,141,ACTUAL,12806.0,90.80,181.54,0,12048,,-757.22,507.33,,1.32,32.01842,-103.31565,11626368.75,2162318.13,-9078
30-025-47452-00,840300005442485,142,ACTUAL,12900.0,89.50,181.44,0,12048,,-851.18,504.89,,1.39,32.01816,-103.31565,11626274.73,2162317.15,-9078
30-025-47452-00,840300005442485,143,ACTUAL,12994.0,89.50,181.54,0,12049,,-945.15,502.45,,0.11,32.01790,-103.31566,11626180.70,2162316.17,-9079
30-025-47452-00,840300005442485,144,ACTUAL,13089.0,89.80,181.74,0,12049,,-1040.11,499.73,,0.38,32.01764,-103.31567,11626085.68,2162314.93,-9080
30-025-47452-00,840300005442485,145,ACTUAL,13183.0,89.90,181.74,0,12049,,-1134.06,496.88,,0.11,32.01738,-103.31568,11625991.66,2162313.54,-9080
30-025-47452-00,840300005442485,146,ACTUAL,13277.0,87.80,179.94,0,12051,,-1228.03,495.50,,2.94,32.01712,-103.31568,11625897.65,2162313.63,-9082
30-025-47452-00,840300005442485,147,ACTUAL,13372.0,89.20,178.44,0,12054,,-1322.98,496.84,,2.16,32.01686,-103.31568,11625802.70,2162316.46,-9084
30-025-47452-00,840300005442485,148,ACTUAL,13466.0,88.10,177.64,0,12056,,-1416.89,500.06,,1.45,32.01660,-103.31567,11625708.81,2162321.13,-9086
30-025-47452-00,840300005442485,149,ACTUAL,13561.0,90.60,178.14,0,12057,,-1511.82,503.56,,2.68,32.01634,-103.31566,11625613.92,2162326.11,-9087
30-025-47452-00,840300005442485,150,ACTUAL,13655.0,89.90,178.04,0,12057,,-1605.76,506.69,,0.75,32.01608,-103.31565,11625520.00,2162330.71,-9087
30-025-47452-00,840300005442485,151,ACTUAL,13749.0,90.80,179.54,0,12056,,-1699.74,508.68,,1.86,32.01583,-103.31564,11625426.04,2162334.16,-9086
30-025-47452-00,840300005442485,152,ACTUAL,13844.0,90.00,180.04,0,12055,,-1794.73,509.03,,0.99,32.01556,-103.31564,11625331.03,2162335.99,-9086
30-025-47452-00,840300005442485,153,ACTUAL,13938.0,89.30,180.84,0,12056,,-1888.73,508.31,,1.13,32.01531,-103.31564,11625237.00,2162336.74,-9086
30-025-47452-00,840300005442485,154,ACTUAL,14032.0,88.10,180.44,0,12058,,-1982.69,507.26,,1.35,32.01505,-103.31565,11625143.00,2162337.15,-9088
30-025-47452-00,840300005442485,155,ACTUAL,14127.0,91.10,181.04,0,12059,,-2077.67,506.04,,3.22,32.01479,-103.31565,11625047.98,2162337.41,-9089
30-025-47452-00,840300005442485,156,ACTUAL,14221.0,91.10,182.04,0,12057,,-2171.62,503.51,,1.06,32.01453,-103.31566,11624953.97,2162336.35,-9087
30-025-47452-00,840300005442485,157,ACTUAL,14315.0,89.00,181.34,0,12057,,-2265.57,500.74,,2.35,32.01427,-103.31567,11624859.95,2162335.04,-9087
30-025-47452-00,840300005442485,158,ACTUAL,14409.0,90.90,179.54,0,12057,,-2359.56,500.02,,2.78,32.01401,-103.31567,11624765.93,2162335.78,-9087
30-025-47452-00,840300005442485,159,ACTUAL,14503.0,90.60,179.04,0,12056,,-2453.55,501.19,,0.62,32.01375,-103.31567,11624671.94,2162338.41,-9086
30-025-47452-00,840300005442485,160,ACTUAL,14597.0,90.10,178.64,0,12055,,-2547.53,503.09,,0.68,32.01349,-103.31566,11624577.97,2162341.78,-9086
30-025-47452-00,840300005442485,161,ACTUAL,14692.0,90.20,179.14,0,12055,,-2642.51,504.93,,0.54,32.01323,-103.31565,11624483.00,2162345.10,-9085
30-025-47452-00,840300005442485,162,ACTUAL,14786.0,90.70,179.24,0,12054,,-2736.49,506.27,,0.54,32.01297,-103.31565,11624389.01,2162347.90,-9085
30-025-47452-00,840300005442485,163,ACTUAL,14880.0,92.30,180.64,0,12052,,-2830.46,506.37,,2.26,32.01272,-103.31565,11624295.03,2162349.46,-9082
30-025-47452-00,840300005442485,164,ACTUAL,14974.0,92.80,181.34,0,12048,,-2924.35,504.74,,0.91,32.01246,-103.31565,11624201.09,2162349.30,-9078
30-025-47452-00,840300005442485,165,ACTUAL,15069.0,87.60,181.84,0,12047,,-3019.28,502.11,,5.50,32.01220,-103.31566,11624106.10,2162348.15,-9078
30-025-47452-00,840300005442485,166,ACTUAL,15163.0,88.80,182.44,0,12051,,-3113.16,498.60,,1.43,32.01194,-103.31567,11624012.14,2162346.10,-9081
30-025-47452-00,840300005442485,167,ACTUAL,15257.0,88.70,181.44,0,12053,,-3207.09,495.42,,1.07,32.01168,-103.31568,11623918.14,2162344.39,-9083
30-025-47452-00,840300005442485,168,ACTUAL,15352.0,90.20,182.84,0,12054,,-3302.01,491.88,,2.16,32.01142,-103.31570,11623823.14,2162342.32,-9084
30-025-47452-00,840300005442485,169,ACTUAL,15446.0,89.70,179.94,0,12054,,-3395.97,489.60,,3.13,32.01116,-103.31570,11623729.12,2162341.50,-9084
30-025-47452-00,840300005442485,170,ACTUAL,15540.0,90.30,180.14,0,12054,,-3489.97,489.54,,0.67,32.01090,-103.31570,11623635.10,2162342.90,-9084
30-025-47452-00,840300005442485,171,ACTUAL,15634.0,89.90,179.64,0,12054,,-3583.97,489.72,,0.68,32.01064,-103.31570,11623541.08,2162344.55,-9084
30-025-47452-00,840300005442485,172,ACTUAL,15728.0,89.90,179.54,0,12054,,-3677.97,490.39,,0.11,32.01039,-103.31570,11623447.07,2162346.69,-9084
30-025-47452-00,840300005442485,173,ACTUAL,15822.0,90.10,179.44,0,12054,,-3771.97,491.23,,0.24,32.01013,-103.31570,11623353.07,2162348.99,-9084
30-025-47452-00,840300005442485,174,ACTUAL,15917.0,90.30,178.94,0,12053,,-3866.96,492.58,,0.57,32.00987,-103.31569,11623258.08,2162351.81,-9084
30-025-47452-00,840300005442485,175,ACTUAL,16011.0,90.60,178.44,0,12053,,-3960.93,494.73,,0.62,32.00961,-103.31569,11623164.12,2162355.43,-9083
30-025-47452-00,840300005442485,176,ACTUAL,16105.0,89.40,177.34,0,12053,,-4054.86,498.19,,1.73,32.00935,-103.31568,11623070.22,2162360.35,-9083
30-025-47452-00,840300005442485,177,ACTUAL,16200.0,89.20,177.14,0,12054,,-4149.74,502.77,,0.30,32.00909,-103.31566,11622975.39,2162366.41,-9084
30-025-47452-00,840300005442485,178,ACTUAL,16294.0,90.30,178.64,0,12054,,-4243.67,506.23,,1.98,32.00883,-103.31565,11622881.49,2162371.34,-9085
30-025-47452-00,840300005442485,179,ACTUAL,16388.0,90.30,178.64,0,12054,,-4337.65,508.46,,0,32.00857,-103.31564,11622787.53,2162375.03,-9084
30-025-47452-00,840300005442485,180,ACTUAL,16482.0,89.90,178.34,0,12054,,-4431.61,510.94,,0.53,32.00831,-103.31563,11622693.58,2162378.98,-9084
30-025-47452-00,840300005442485,181,ACTUAL,16576.0,89.80,178.74,0,12054,,-4525.58,513.34,,0.44,32.00805,-103.31563,11622599.63,2162382.84,-9084
30-025-47452-00,840300005442485,182,ACTUAL,16671.0,90.20,179.24,0,12054,,-4620.57,515.01,,0.67,32.00779,-103.31562,11622504.65,2162385.99,-9084
30-025-47452-00,840300005442485,183,ACTUAL,16765.0,90.20,178.84,0,12053,,-4714.55,516.59,,0.43,32.00754,-103.31562,11622410.66,2162389.03,-9084
30-025-47452-00,840300005442485,184,ACTUAL,16859.0,89.40,181.94,0,12054,,-4808.54,515.95,,3.41,32.00728,-103.31562,11622316.65,2162389.86,-9084
30-025-47452-00,840300005442485,185,ACTUAL,16954.0,89.60,182.14,0,12055,,-4903.47,512.57,,0.30,32.00702,-103.31563,11622221.64,2162387.96,-9085
30-025-47452-00,840300005442485,186,ACTUAL,17048.0,88.80,182.04,0,12056,,-4997.40,509.14,,0.86,32.00676,-103.31564,11622127.63,2162385.99,-9086
30-025-47452-00,840300005442485,187,ACTUAL,17142.0,88.40,182.64,0,12058,,-5091.29,505.31,,0.77,32.00650,-103.31565,11622033.66,2162383.62,-9089
30-025-47452-00,840300005442485,188,ACTUAL,17236.0,88.00,181.94,0,12061,,-5185.17,501.56,,0.86,32.00624,-103.31566,11621939.70,2162381.33,-9092
30-025-47452-00,840300005442485,189,ACTUAL,17330.0,90.80,180.34,0,12062,,-5279.14,499.69,,3.43,32.00598,-103.31567,11621845.69,2162380.92,-9093
30-025-47452-00,840300005442485,190,ACTUAL,17424.0,88.60,179.14,0,12063,,-5373.13,500.12,,2.67,32.00572,-103.31567,11621751.68,2162382.81,-9093
30-025-47452-00,840300005442485,191,ACTUAL,17518.0,91.40,180.54,0,12063,,-5467.11,500.38,,3.33,32.00547,-103.31567,11621657.68,2162384.54,-9093
30-025-47452-00,840300005442485,192,ACTUAL,17613.0,88.40,181.74,0,12063,,-5562.08,498.49,,3.40,32.00520,-103.31567,11621562.66,2162384.13,-9093
30-025-47452-00,840300005442485,193,ACTUAL,17707.0,85.90,182.14,0,12068,,-5655.91,495.32,,2.69,32.00495,-103.31568,11621468.76,2162382.42,-9098
30-025-47452-00,840300005442485,194,ACTUAL,17801.0,87.20,180.24,0,12073,,-5749.71,493.37,,2.45,32.00469,-103.31569,11621374.91,2162381.93,-9104
30-025-47452-00,840300005442485,195,ACTUAL,17896.0,90.50,177.24,0,12075,,-5844.64,495.46,,4.69,32.00443,-103.31568,11621279.98,2162385.50,-9106
30-025-47452-00,840300005442485,196,ACTUAL,17990.0,90.80,176.74,0,12074,,-5938.51,500.40,,0.62,32.00417,-103.31567,11621186.17,2162391.90,-9105
30-025-47452-00,840300005442485,197,ACTUAL,18084.0,90.70,176.94,0,12073,,-6032.36,505.58,,0.24,32.00391,-103.31565,11621092.39,2162398.55,-9103
30-025-47452-00,840300005442485,198,ACTUAL,18179.0,91.00,178.94,0,12072,,-6127.28,509.00,,2.13,32.00365,-103.31564,11620997.49,2162403.44,-9102
30-025-47452-00,840300005442485,199,ACTUAL,18273.0,91.50,178.74,0,12070,,-6221.24,510.90,,0.57,32.00339,-103.31563,11620903.55,2162406.81,-9100
30-025-47452-00,840300005442485,200,ACTUAL,18367.0,92.40,181.34,0,12066,,-6315.17,510.84,,2.93,32.00313,-103.31563,11620809.59,2162408.21,-9097
30-025-47452-00,840300005442485,201,ACTUAL,18461.0,89.30,181.34,0,12065,,-6409.13,508.64,,3.30,32.00288,-103.31564,11620715.58,2162407.48,-9095
30-025-47452-00,840300005442485,202,ACTUAL,18556.0,89.90,181.54,0,12066,,-6504.09,506.26,,0.67,32.00261,-103.31565,11620620.55,2162406.57,-9096
30-025-47452-00,840300005442485,203,ACTUAL,18650.0,88.90,180.94,0,12067,,-6598.06,504.22,,1.24,32.00236,-103.31566,11620526.53,2162406.00,-9097
30-025-47452-00,840300005442485,204,ACTUAL,18745.0,91.00,181.54,0,12067,,-6693.04,502.17,,2.30,32.00209,-103.31566,11620431.50,2162405.42,-9097
30-025-47452-00,840300005442485,205,ACTUAL,18836.4,89.76,180.84,0,12066,,-6784.41,500.27,,1.56,32.00184,-103.31567,11620340.08,2162404.95,-9096
30-025-47452-00,840300005442485,206,ACTUAL,18930.4,88.40,179.88,0,12068,,-6878.39,499.69,,1.77,32.00158,-103.31567,11620246.06,2162405.82,-9098
30-025-47452-00,840300005442485,207,ACTUAL,19025.4,90.81,180.49,0,12068,,-6973.38,499.38,,2.62,32.00132,-103.31567,11620151.05,2162407.00,-9099
30-025-47452-00,840300005442485,208,ACTUAL,19119.4,90.73,180.14,0,12067,,-7067.37,498.86,,0.38,32.00107,-103.31567,11620057.03,2162407.95,-9097
30-025-47452-00,840300005442485,209,ACTUAL,19213.4,90.99,179.70,0,12065,,-7161.36,499.00,,0.54,32.00081,-103.31567,11619963.02,2162409.54,-9096
30-025-47452-00,840300005442485,210,ACTUAL,19247.4,91.25,179.52,0,12065,,-7195.36,499.23,,0.93,32.00071,-103.31567,11619929.02,2162410.30,-9095
30-025-47452-00,840300005442485,211,ACTUAL,19292.4,91.25,179.52,0,12064,,-7240.34,499.61,,0,32.00059,-103.31567,11619884.03,2162411.38,-9094